Id_pol,NB_Claim,AMT_Claim
212433,1,1137
124370,1,3170
208357,1,3753
141403,1,16
173366,1,41774
207020,1,1837
214687,1,1446
211874,1,468
148689,1,6432
202968,1,10939
123128,1,440
178495,1,2881
134492,1,1536
156801,1,0
180702,1,722
191242,1,2705
163584,1,288
219446,1,1613
216762,1,1095
192019,1,1413
150838,1,1942
138224,1,6935
188224,1,0
191459,1,2146
159236,1,2991
128955,1,1949
180313,1,13
170960,2,5456
195681,1,3152
140741,1,28482
124260,1,551
134657,1,1847
196193,1,1733
194581,1,236
184828,1,2117
156797,1,675
126345,1,1555
137185,1,489
159415,1,1716
123752,2,13973
167433,1,6658
205027,1,1734
141459,1,296
219101,1,119
144237,1,12413
167759,1,11280
124702,1,1153
154979,1,1783
180779,1,1691
205323,1,722
199252,1,2146
212302,1,397
175447,1,27255
185356,1,5843
197147,1,4546
181957,1,2095
211527,1,660
209647,1,1502
153096,1,2457
123144,1,806
185835,1,1322
147404,1,3677
151245,1,497
213115,1,0
175552,1,2252
145099,1,3682
144539,1,524
197298,1,3256
141868,1,644
181990,1,1458
159242,1,1817
178897,1,191
121253,1,279
172986,1,8125
196803,1,4867
163150,1,1700
121748,1,0
131899,1,4443
150962,1,4288
118093,1,0
218368,1,866
153945,1,976
213164,1,14955
132319,2,33692
129381,1,3125
218968,1,3665
221064,1,5958
137333,1,2029
130822,1,1614
152864,1,0
181191,1,495
175937,1,558
138090,1,1393
152735,1,343
205673,1,1346
183570,1,1362
124135,1,6
169863,1,2540
200141,1,3981
140518,1,2745
161988,1,1507
176492,1,3235
202524,1,215
165235,1,1174
206804,1,5926
163911,1,3512
145779,1,7620
152772,1,11369
189225,1,834
193820,1,35
151383,1,1260
207770,1,3227
133716,1,4998
121651,1,7931
130093,2,23484
156625,1,0
178918,1,356
140276,1,9268
167887,1,8423
151924,1,3282
126115,1,279
131332,1,2947
152273,1,7305
215582,1,59
219049,1,477
207501,1,2102
170000,1,491
215147,1,3278
136494,1,6239
142492,1,5844
182064,1,1571
161255,1,1050
162046,1,3054
131093,1,521
121171,1,24794
216110,1,0
206485,1,1837
193803,1,798
146628,1,1584
219026,1,2981
110491,1,0
195848,1,2854
129122,1,4494
121089,2,1567
209313,1,69
209179,1,1848
122976,1,491
177684,1,299
170622,1,1897
153350,1,5470
179657,1,0
135238,1,44
215793,1,1461
162199,1,1083
187699,1,689
135313,1,1640
202920,1,299
137954,1,422
202348,1,0
126563,1,1272
128336,1,6001
122252,1,2311
153026,1,2939
139960,1,4018
202626,1,261
182900,1,9751
138156,1,385
159218,1,2914
180166,1,2213
176631,1,861
165196,1,0
194311,1,3773
124677,1,181
146950,2,8450
121537,1,200
141324,1,1374
176981,1,8158
148278,1,1362
177744,1,2017
204536,1,4814
208938,1,10215
186586,1,3490
142229,1,3652
155185,1,221
202268,1,3345
126340,1,486
206575,1,2465
158637,1,3320
212917,1,3831
180814,1,1336
183913,1,3849
165968,1,18870
189921,1,729
132028,1,1046
211063,1,31941
137312,1,3560
218142,1,1682
142026,1,1228
191604,1,3408
155600,2,1627
147493,1,11485
151586,1,5740
181721,1,1013
122623,1,406
129865,1,1756
191035,1,578
126645,1,0
197921,1,5110
166544,1,1070
129429,1,1370
131241,1,24221
130669,1,3135
185906,1,4175
135295,1,917
202008,1,11956
216367,1,563
213172,1,3445
127038,1,456
180394,1,1830
147682,1,216
215079,1,0
143927,2,8297
171712,1,1569
186108,1,771
219543,1,23096
130653,1,0
147829,1,3718
215695,1,2921
155031,1,2894
152064,1,266
152564,1,2048
124284,1,285
161040,1,3355
197082,1,2683
133170,1,12753
194603,1,10534
154760,1,159
205574,1,19814
123947,1,254
213883,1,73
152953,1,1459
195661,1,5584
165041,1,484
170328,1,11212
112027,1,0
170890,1,237
136346,1,640
206772,1,811
146754,1,0
207322,1,0
178114,1,115
203245,1,4346
215814,2,1246
152976,1,1234
163838,1,3260
176286,1,18101
196568,1,0
185072,1,173
169156,1,1703
138737,1,1770
165807,1,4809
166492,1,13498
219966,1,1110
176444,1,0
181853,1,4722
166601,1,5076
139964,1,1732
220348,1,714
191471,1,4592
157974,1,103
139504,1,606
134039,1,650
157841,1,279
167101,1,1885
209098,1,404
188357,1,1789
173633,1,988
198433,1,2331
143853,1,911
201249,1,3175
145985,1,569
180811,1,0
150972,1,5940
128076,1,2304
166858,1,533
149937,1,3236
165574,1,0
137178,1,0
192927,1,491
193970,1,0
206698,1,23522
172413,1,416
178485,1,11942
165413,1,0
154427,1,13767
138003,1,1878
172585,1,1083
121670,1,648
158536,1,2803
127903,1,5170
133518,1,6811
143593,1,93
211488,1,996
136143,1,632
131727,1,1238
209306,1,1067
144701,1,981
208865,1,2014
164800,1,513
140852,1,1011
141897,1,2817
174288,1,0
135457,1,4584
196991,1,3375
197869,1,129
210666,1,0
188642,1,738
185277,1,77
192112,1,1090
140000,1,339
153695,1,2200
194909,1,17
154776,1,7145
122107,1,961
204833,1,580
216970,1,0
159081,1,1397
146218,1,116
135155,1,5019
180748,1,0
189362,1,2201
151226,1,1504
198885,1,9727
203470,1,2558
219512,1,0
150128,1,3666
218477,1,2236
174926,2,3461
123900,1,3259
144520,1,1146
178824,1,1043
195755,1,1199
190476,1,9
200546,1,2742
125611,1,1228
196773,1,1712
149997,1,4056
163228,1,1780
129571,1,9433
135592,1,3841
210595,1,70
180564,1,4305
214709,1,2300
173152,1,9621
187588,1,2022
141083,1,1304
201125,1,613
145867,1,4117
182213,1,279
216252,1,18123
217103,1,3789
121827,1,0
202880,1,5015
174292,1,4546
185132,2,544
124924,1,0
214229,2,5604
192882,1,50982
129704,1,843
179172,1,1669
207349,1,3594
114088,1,0
207113,1,11695
144023,1,1693
140940,1,4349
197568,1,3919
171597,1,0
143112,1,2693
124453,1,542
181711,1,736
205745,1,319
146428,1,0
144142,1,368
185280,1,820
212957,1,750
147931,1,4798
187773,1,12335
203038,1,3114
111124,1,0
218808,1,4193
142454,1,12
199254,1,10167
207403,1,0
134731,1,6603
177307,1,709
219426,1,2906
210461,1,271
144233,2,6346
197336,1,0
148770,1,506
196310,1,1274
192714,1,423
127628,1,1735
138627,1,1702
172985,1,636
153220,1,4384
159908,1,2860
154330,1,332
166547,1,4172
166644,1,3500
188753,1,477
142955,1,5525
155320,1,734
124331,1,0
161800,1,0
134097,2,5358
204301,1,4430
219703,1,3561
221017,1,2317
220313,1,4355
125658,1,1848
186794,1,0
158411,1,0
197457,1,1405
218095,1,2633
150254,1,854
217331,1,3576
170112,2,9099
165352,1,7388
197381,1,434
157093,1,1912
138041,1,0
138548,1,495
127042,1,1238
126674,1,2883
176485,1,3828
171262,1,5063
173917,1,6
159497,1,835
138308,1,3871
196890,1,577
202943,1,1501
205094,1,1833
198150,1,1074
215203,1,0
135745,1,2346
195741,1,0
186969,1,661
166638,1,848
171242,1,2423
204577,1,314
214129,1,4401
133792,1,1112
197769,1,4536
215843,1,0
169509,1,1248
126035,1,2998
155973,1,1242
192041,1,10119
183676,1,2
199974,1,0
149973,1,8922
123427,1,5329
199275,1,624
187100,1,1106
150343,1,2509
184344,1,6541
214307,1,2981
208614,1,234
197759,1,172
162538,1,921
130484,1,2401
166474,1,666
122138,1,1530
151352,1,725
163255,1,1339
136130,1,2479
140005,1,3386
162685,1,3744
148086,1,5202
200695,1,1880
171443,1,2580
199463,1,3849
133077,1,12704
220246,1,169
192955,1,31695
136486,1,852
210709,1,1980
121794,1,10998
213436,1,2473
162282,1,6206
163727,1,1452
168231,1,1213
148310,1,3761
136393,1,13881
145636,1,2149
139818,1,1556
158760,1,2698
132196,1,454
162763,1,4103
155910,1,18380
196980,1,8373
197894,1,1890
177033,1,513
153637,1,9104
167826,1,2249
148946,1,59
161616,1,764
122609,1,318
148377,1,3540
197424,1,801
104904,1,0
130750,1,3802
133155,1,5703
198647,1,7582
173401,1,504
153918,1,811
167802,1,1180
126631,1,0
182096,1,2117
183713,1,0
178722,1,1257
146620,1,416
180366,1,6854
140885,1,4205
144716,1,25911
161340,1,827
176810,1,972
152180,1,14901
168080,1,1654
150221,1,131
208668,1,0
134812,1,4096
161390,1,1278
142926,1,111
201285,1,2398
128981,1,0
124120,1,0
218994,1,18559
217248,1,372
198444,1,5849
160114,1,7782
132343,1,1867
192034,1,1
189287,1,2706
150504,1,9356
213404,1,0
189888,1,20042
209032,1,1964
134867,1,0
125262,1,3131
168807,1,2148
198078,1,513
176947,1,16548
146960,1,1538
188963,1,2012
139146,1,196
189654,1,2371
205188,1,2209
155822,1,552
198290,1,3979
181634,2,3737
127122,1,0
169328,2,14503
123829,1,33
196990,1,2944
140208,1,318
141432,1,2396
142906,1,1781
169448,1,6662
143397,1,749
207151,1,3491
147809,1,413
185104,1,6496
208687,1,268
137870,1,777
167629,1,882
208504,1,92
154769,1,0
137068,1,4268
131735,2,34818
134634,1,3673
145481,1,7866
204991,1,14055
196397,1,588
218297,1,5688
157383,1,10407
142383,1,19310
129194,1,2725
169118,1,377
149885,1,764
181322,1,5222
205714,1,1386
164572,1,0
181213,1,2695
130234,1,2753
124996,1,829
185970,1,4061
182933,1,5901
139803,2,2970
154404,1,2755
160961,1,509
174156,1,7130
151973,1,20103
145429,1,2446
140686,1,2781
135743,2,667
173085,1,3509
140194,1,1139
143578,1,1344
199693,1,574
151135,1,10538
196847,2,3095
126927,1,7464
128491,1,0
164864,1,4438
127828,1,12456
214017,1,3142
195796,1,1967
180757,1,0
188528,1,475
208617,1,3266
180977,1,0
180106,1,0
171567,1,0
134236,1,542
125224,1,0
146984,1,5383
128368,1,613
146946,2,2180
131077,1,287
215594,1,1921
201236,1,863
220064,1,0
123995,1,1776
145856,1,1236
161994,1,13258
149298,1,324
215879,1,4858
124886,1,279
180142,1,1643
171987,1,834
156925,1,1340
202306,1,10257
137429,1,1623
207864,1,5772
195127,1,477
192843,1,0
172096,1,11018
192660,1,597
183030,2,4179
151879,1,565
219006,1,574
